 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.129065006E-01 -0.319349943E+00  0.648814770E+04  0.648814778E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.514556697E-01  0.212518247E-01 -0.649322239E+04  0.649322246E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.385491691E-01  0.298098119E+00  0.507468882E+01  0.186297672E+02  0.179227623E+02 0. 9.
               22        1    3    0    0    0 -0.877983761E+01  0.177330078E+01  0.305285209E+01  0.946308882E+01  0.418762399E-05 0. 9.
               22        1    3    0    0    0  0.881838678E+01 -0.147520266E+01  0.202183672E+01  0.916667835E+01  0.411919416E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.113515185E-01  0.359782146E-02  0.648561037E+04  0.648561043E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.147420054E-01 -0.522441306E-01 -0.649469335E+04  0.649469342E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.339048687E-02  0.486463092E-01  0.908298204E+01  0.196961519E+02  0.174767119E+02 0. 9.
               22        1    3    0    0    0  0.310142791E+01 -0.791944056E+01  0.238348100E+01  0.883274451E+01  0.947132622E-06 0. 9.
               22        1    3    0    0    0 -0.310481840E+01  0.796808687E+01  0.669950104E+01  0.108634074E+02  0.108768270E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.235200899E-01  0.145982144E+00  0.645325741E+04  0.645325748E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.820783319E-03  0.331963222E-03 -0.649847376E+04  0.649847383E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.226993066E-01 -0.146314108E+00  0.452163514E+02  0.482686936E+02  0.168916080E+02 0. 9.
               22        1    3    0    0    0 -0.628391473E+01  0.307511453E+01  0.359832590E+02  0.366570435E+02  0.728104344E-05 0. 9.
               22        1    3    0    0    0  0.626121543E+01 -0.322142864E+01  0.923309245E+01  0.116116501E+02  0.331007084E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.357905338E-01  0.802044043E-01  0.649532461E+04  0.649532467E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.114647533E-01  0.105545323E-02 -0.649767926E+04  0.649767933E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.243257805E-01 -0.812598575E-01  0.235465683E+01  0.699599467E+01  0.658728607E+01 0. 9.
               22        1    3    0    0    0  0.328067283E+01 -0.185001113E+00  0.778908306E+00  0.337694207E+01  0.249593338E-05 0. 9.
               22        1    3    0    0    0 -0.325634705E+01  0.103741256E+00  0.157574852E+01  0.361905260E+01  0.258817342E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.193797930E+00  0.164166651E+00  0.649069226E+04  0.649069233E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.631279962E-03  0.104006761E-02 -0.649841473E+04  0.649841479E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.193166650E+00 -0.165206718E+00  0.772246817E+01  0.108928735E+02  0.767812296E+01 0. 9.
               22        1    3    0    0    0 -0.177623061E+01 -0.291427344E+01  0.116135391E+01  0.360509747E+01  0.194778185E-05 0. 9.
               22        1    3    0    0    0  0.158306396E+01  0.274906673E+01  0.656111426E+01  0.728777604E+01  0.290897231E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.492468289E-02  0.249628350E-01  0.649070032E+04  0.649070039E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.397334253E-01 -0.711323811E-01 -0.648634550E+04  0.648634557E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.348087424E-01  0.461695461E-01 -0.435481447E+01  0.229540399E+02  0.225370849E+02 0. 9.
               22        1    3    0    0    0  0.169079815E+01  0.325179865E+01 -0.130354503E+02  0.135408994E+02  0.291530089E-05 0. 9.
               22        1    3    0    0    0 -0.172560689E+01 -0.320562911E+01  0.868063579E+01  0.941314054E+01  0.242564176E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.868211141E-02  0.274382930E-01  0.648035474E+04  0.648035480E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.434139883E-02  0.365031794E-02 -0.649785867E+04  0.649785874E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.130235102E-01 -0.310886109E-01  0.175039349E+02  0.217864575E+02  0.129715404E+02 0. 9.
               22        1    3    0    0    0 -0.415007975E+01  0.457585084E+01  0.119653490E+02  0.134659255E+02  0.652173966E-05 0. 9.
               22        1    3    0    0    0  0.416310326E+01 -0.460693945E+01  0.553858591E+01  0.832053206E+01  0.483679848E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.473945846E-01  0.617523523E-01  0.649729399E+04  0.649729406E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.722771046E-03 -0.756872715E-02 -0.649110977E+04  0.649110983E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.481173557E-01 -0.541836252E-01 -0.618422235E+01  0.115961074E+02  0.980917169E+01 0. 9.
               22        1    3    0    0    0  0.288621711E+01  0.208836055E+01 -0.708282899E+01  0.792830155E+01  0.227124201E-05 0. 9.
               22        1    3    0    0    0 -0.283809975E+01 -0.214254417E+01  0.898606642E+00  0.366780583E+01  0.151728655E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.183891027E-01  0.120294435E-01  0.649802241E+04  0.649802248E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.582541832E-01 -0.208655516E-01 -0.649121603E+04  0.649121610E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.766432858E-01  0.883610810E-02 -0.680637878E+01  0.107614198E+02  0.833519120E+01 0. 9.
               22        1    3    0    0    0  0.374958916E+01 -0.501882285E+00 -0.107112929E+01  0.393174550E+01  0.353129226E-05 0. 9.
               22        1    3    0    0    0 -0.367294588E+01  0.510718394E+00 -0.573524949E+01  0.682967432E+01  0.479252480E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.175110375E-01  0.119309777E-01  0.647230249E+04  0.647230256E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.539039569E-03  0.119490852E-03 -0.649923900E+04  0.649923906E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.180500771E-01 -0.120504686E-01  0.269365007E+02  0.284583741E+02  0.918169463E+01 0. 9.
               22        1    3    0    0    0 -0.397329872E+01 -0.222698199E+01  0.151066106E+02  0.157783470E+02  0.395080341E-05 0. 9.
               22        1    3    0    0    0  0.399134880E+01  0.221493152E+01  0.118298901E+02  0.126800271E+02  0.335908003E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.319858559E+00  0.445176561E-01  0.649228394E+04  0.649228402E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.625285843E-02  0.485838281E-04 -0.649729127E+04  0.649729134E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.326111418E+00 -0.445662399E-01  0.500733127E+01  0.104246424E+02  0.913736652E+01 0. 9.
               22        1    3    0    0    0 -0.346092376E+01  0.598558232E+00 -0.970699375E+00  0.364397071E+01  0.279602333E-05 0. 9.
               22        1    3    0    0    0  0.313481235E+01 -0.643124472E+00  0.597803064E+01  0.678067164E+01  0.386351220E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.114731101E+00  0.102856452E+00  0.649741775E+04  0.649741782E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.223161343E-02  0.129627334E-01 -0.649371987E+04  0.649371994E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.112499488E+00 -0.115819186E+00 -0.369787803E+01  0.886224271E+01  0.805226513E+01 0. 9.
               22        1    3    0    0    0  0.302525337E+01 -0.242666846E+01 -0.411654668E+00  0.390004325E+01  0.221862228E-05 0. 9.
               22        1    3    0    0    0 -0.291275388E+01  0.231084927E+01 -0.328622336E+01  0.496219946E+01  0.251472272E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.740456267E-02  0.355197102E-01  0.647713059E+04  0.647713066E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.271857373E-02  0.154462588E-02 -0.649425226E+04  0.649425233E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.468598894E-02 -0.370643361E-01  0.171216760E+02  0.286170137E+02  0.229298995E+02 0. 9.
               22        1    3    0    0    0 -0.672386570E+01  0.749575928E+01  0.173973065E+01  0.102187788E+02  0.508214801E-05 0. 9.
               22        1    3    0    0    0  0.671917971E+01 -0.753282361E+01  0.153819453E+02  0.183982350E+02  0.700246772E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.581069603E-02 -0.166394472E-01  0.649197887E+04  0.649197894E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.488763476E-01  0.233129230E+00 -0.644113180E+04  0.644113188E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.430656516E-01 -0.216489782E+00 -0.508470680E+02  0.668891832E+02  0.434590588E+02 0. 9.
               22        1    3    0    0    0 -0.549898079E+01 -0.106615730E+02  0.249450269E+01  0.122527741E+02  0.680720534E-05 0. 9.
               22        1    3    0    0    0  0.554204645E+01  0.104450832E+02 -0.533415707E+02  0.546364091E+02  0.152854249E-04 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.117940525E-03  0.461050577E-02  0.648946973E+04  0.648946980E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.122789883E-01  0.951940704E-02 -0.649854291E+04  0.649854298E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.123969289E-01 -0.141299128E-01  0.907318039E+01  0.119872202E+02  0.783393217E+01 0. 9.
               22        1    3    0    0    0 -0.353950689E+01  0.147217954E+01  0.569484818E+01  0.686489020E+01  0.172390400E-05 0. 9.
               22        1    3    0    0    0  0.355190382E+01 -0.148630945E+01  0.337833221E+01  0.512233004E+01  0.144717819E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.175010192E-02 -0.137980456E-02  0.649622763E+04  0.649622770E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.200029079E-02  0.443650514E-02 -0.648469547E+04  0.648469554E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.375039271E-02 -0.305670058E-02 -0.115321619E+02  0.190767629E+02  0.151964503E+02 0. 9.
               22        1    3    0    0    0  0.265600901E+01 -0.543039605E+01  0.130872817E-01  0.604514321E+01  0.502794415E-05 0. 9.
               22        1    3    0    0    0 -0.265975940E+01  0.542733935E+01 -0.115452492E+02  0.130316197E+02  0.760776884E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.981443035E-01 -0.524278617E-01  0.649953616E+04  0.649953622E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.242940824E-01 -0.833915025E-02 -0.647801434E+04  0.647801441E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.122438386E+00  0.607670119E-01 -0.215218149E+02  0.224493661E+02  0.638489125E+01 0. 9.
               22        1    3    0    0    0 -0.320777089E+01  0.559199381E+00 -0.105428589E+02  0.110342363E+02  0.543939330E-05 0. 9.
               22        1    3    0    0    0  0.308533251E+01 -0.498432369E+00 -0.109789560E+02  0.114151297E+02  0.558091756E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.921699187E-01  0.113654783E+00  0.649140002E+04  0.649140009E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.456781057E-01 -0.466922468E-01 -0.649763278E+04  0.649763285E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.464918130E-01 -0.669625362E-01  0.623276501E+01  0.109670598E+02  0.902343594E+01 0. 9.
               22        1    3    0    0    0 -0.258624655E+01  0.318038955E+01  0.849080349E+00  0.418622579E+01  0.294364887E-05 0. 9.
               22        1    3    0    0    0  0.253975474E+01 -0.324735209E+01  0.538368466E+01  0.678083404E+01  0.382283765E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.655948928E-01 -0.651120268E-01  0.648158333E+04  0.648158340E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.372879034E-02  0.189602906E-02 -0.649948930E+04  0.649948937E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.693236831E-01  0.632159977E-01  0.179059659E+02  0.189272327E+02  0.613251340E+01 0. 9.
               22        1    3    0    0    0 -0.522135690E+00 -0.298219684E+01  0.799504122E+01  0.854908227E+01  0.394195567E-05 0. 9.
               22        1    3    0    0    0  0.452812006E+00  0.304541284E+01  0.991092473E+01  0.103781505E+02  0.456071090E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.310430727E+00 -0.121059985E+00  0.647653406E+04  0.647653413E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.113853036E-03  0.461647861E-04 -0.649906228E+04  0.649906235E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.310544580E+00  0.121013820E+00  0.225282246E+02  0.244035168E+02  0.937548109E+01 0. 9.
               22        1    3    0    0    0  0.356019561E+01 -0.249445903E+01  0.142478556E+02  0.148962649E+02  0.636891737E-05 0. 9.
               22        1    3    0    0    0 -0.387074019E+01  0.261547285E+01  0.828036903E+01  0.950725192E+01  0.461714830E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.272513825E-01 -0.639531322E-02  0.649614411E+04  0.649614417E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.178995376E-01  0.143690753E-01 -0.649756841E+04  0.649756847E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.451509202E-01 -0.797376205E-02  0.142429986E+01  0.628735056E+01  0.612372801E+01 0. 9.
               22        1    3    0    0    0  0.305518875E+01  0.221182927E-01  0.284077976E+00  0.306844714E+01  0.242445144E-05 0. 9.
               22        1    3    0    0    0 -0.301003783E+01 -0.300920547E-01  0.114022189E+01  0.321890342E+01  0.248487754E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.515796094E-02 -0.599824888E-03  0.649238793E+04  0.649238800E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.207897317E-02  0.194379670E-02 -0.649821528E+04  0.649821535E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.307898777E-02 -0.134397181E-02  0.582734380E+01  0.939665215E+01  0.737150763E+01 0. 9.
               22        1    3    0    0    0  0.359027952E+00 -0.318914530E+01  0.522661115E+01  0.613327098E+01  0.356812031E-05 0. 9.
               22        1    3    0    0    0 -0.355948965E+00  0.318780133E+01  0.600732653E+00  0.326338118E+01  0.252895908E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.426583594E+00  0.497581548E+00  0.649742578E+04  0.649742588E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.313627316E-02 -0.509607400E-01 -0.648277785E+04  0.648277792E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.423447321E+00 -0.446620808E+00 -0.146479292E+02  0.197961991E+02  0.133022138E+02 0. 9.
               22        1    3    0    0    0 -0.577526770E+01 -0.263401952E+00 -0.114315909E+02  0.128103227E+02  0.597891337E-05 0. 9.
               22        1    3    0    0    0  0.619871502E+01 -0.183218856E+00 -0.321633829E+01  0.698587640E+01  0.419779226E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.114938080E-02  0.897184742E-02  0.648223487E+04  0.648223494E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.526362405E-03 -0.335603091E-02 -0.649939647E+04  0.649939654E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.623018391E-03 -0.561581651E-02  0.171615997E+02  0.183685210E+02  0.654843699E+01 0. 9.
               22        1    3    0    0    0 -0.245727992E+01 -0.199219513E+01  0.109761764E+02  0.114229381E+02  0.618984981E-05 0. 9.
               22        1    3    0    0    0  0.245665690E+01  0.198657931E+01  0.618542333E+01  0.694558293E+01  0.430929628E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.531167049E-02  0.667533904E-02  0.649519964E+04  0.649519971E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.306398547E-02  0.308319474E-02 -0.649577038E+04  0.649577045E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.224768502E-02 -0.975853378E-02  0.570746777E+00  0.902984204E+01  0.901178091E+01 0. 9.
               22        1    3    0    0    0  0.330929417E+01 -0.306142318E+01  0.327169523E+00  0.452004200E+01  0.311031178E-05 0. 9.
               22        1    3    0    0    0 -0.331154186E+01  0.305166464E+01  0.243577254E+00  0.450980004E+01  0.310716904E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.185534135E-01  0.207380997E-01  0.649070396E+04  0.649070403E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.269146550E-02  0.706924147E-02 -0.649877357E+04  0.649877363E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.158619480E-01 -0.278073411E-01  0.806960603E+01  0.105223362E+02  0.675277667E+01 0. 9.
               22        1    3    0    0    0  0.148154368E+00  0.321789057E+01  0.552682074E+01  0.639707096E+01  0.559098221E-05 0. 9.
               22        1    3    0    0    0 -0.132292420E+00 -0.324569791E+01  0.254278529E+01  0.412526524E+01  0.429033615E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.328339285E-01  0.281205406E-01  0.648631593E+04  0.648631600E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.567621040E-01  0.106492554E+00 -0.648898177E+04  0.648898184E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.895960325E-01 -0.134613094E+00  0.266584404E+01  0.247021615E+02  0.245573596E+02 0. 9.
               22        1    3    0    0    0 -0.907896400E+01 -0.291595983E+01 -0.652034258E+01  0.115518516E+02  0.709670833E-05 0. 9.
               22        1    3    0    0    0  0.898936796E+01  0.278134673E+01  0.918618662E+01  0.131503099E+02  0.756767762E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.617666391E-03  0.865073544E-02  0.648058934E+04  0.648058941E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.197332427E-03 -0.580360112E-04 -0.649864659E+04  0.649864665E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.814998818E-03 -0.859269943E-02  0.180572466E+02  0.207639370E+02  0.102506999E+02 0. 9.
               22        1    3    0    0    0  0.322166660E+01 -0.394380124E+01  0.102720340E+02  0.114650507E+02  0.749384715E-05 0. 9.
               22        1    3    0    0    0 -0.322085161E+01  0.393520854E+01  0.778521261E+01  0.929888632E+01  0.651329057E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.150637408E-01 -0.545766786E-02  0.648897091E+04  0.648897098E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.578247443E-02 -0.511674641E-03 -0.649875473E+04  0.649875480E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.208462152E-01  0.596934250E-02  0.978381954E+01  0.122742248E+02  0.741167989E+01 0. 9.
               22        1    3    0    0    0 -0.328661039E+01  0.131269816E+01  0.678244732E+01  0.765026640E+01  0.381050401E-05 0. 9.
               22        1    3    0    0    0  0.326576417E+01 -0.130672882E+01  0.300137222E+01  0.462395837E+01  0.279348091E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.150744117E-02  0.290343675E-02  0.649870086E+04  0.649870092E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.151459047E-01  0.410763585E-03 -0.648420034E+04  0.648420040E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.136384635E-01 -0.331420034E-02 -0.145005204E+02  0.170986732E+02  0.906086840E+01 0. 9.
               22        1    3    0    0    0  0.327140448E+01 -0.178544702E+01 -0.121384637E+02  0.126977246E+02  0.491891823E-05 0. 9.
               22        1    3    0    0    0 -0.325776602E+01  0.178213282E+01 -0.236205667E+01  0.440094859E+01  0.254770640E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.244883622E-01  0.196044204E-01  0.649352409E+04  0.649352416E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.145550695E-02  0.875289567E-02 -0.648877702E+04  0.648877709E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.259438691E-01 -0.283573160E-01 -0.474706996E+01  0.176987594E+02  0.170502180E+02 0. 9.
               22        1    3    0    0    0 -0.428644910E+01 -0.659935144E+01 -0.582908747E+01  0.979302538E+01  0.329501032E-05 0. 9.
               22        1    3    0    0    0  0.426050523E+01  0.657099412E+01  0.108201751E+01  0.790573403E+01  0.295629424E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.439826484E-02  0.963212976E-02  0.649696465E+04  0.649696471E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.365062289E-02 -0.576693162E-03 -0.649395269E+04  0.649395276E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.747641951E-03 -0.905543659E-02 -0.301195485E+01  0.908252556E+01  0.856856558E+01 0. 9.
               22        1    3    0    0    0 -0.130521959E+01 -0.401608181E+01 -0.715659321E+00  0.428306894E+01  0.477879101E-05 0. 9.
               22        1    3    0    0    0  0.130596723E+01  0.400702637E+01 -0.229629552E+01  0.479945663E+01  0.506823520E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.158387584E-02  0.130757023E-01  0.649696067E+04  0.649696074E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.254820740E-01  0.947340466E-02 -0.649160029E+04  0.649160036E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.270659499E-01 -0.225491070E-01 -0.536037906E+01  0.114389085E+02  0.101051335E+02 0. 9.
               22        1    3    0    0    0  0.319837521E+01 -0.287529127E+01 -0.567599099E+01  0.712136066E+01  0.252705418E-05 0. 9.
               22        1    3    0    0    0 -0.322544116E+01  0.285274216E+01  0.315611930E+00  0.431754785E+01  0.194287372E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.143665403E-01  0.113919419E-01  0.648812011E+04  0.648812018E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.125433708E-02 -0.329438622E-02 -0.649638571E+04  0.649638577E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.156208774E-01 -0.809755573E-02  0.826559791E+01  0.154940507E+02  0.131051589E+02 0. 9.
               22        1    3    0    0    0 -0.464168894E+01  0.458094188E+01  0.334906754E+01  0.733120441E+01  0.490861530E-05 0. 9.
               22        1    3    0    0    0  0.462606807E+01 -0.458903944E+01  0.491653037E+01  0.816284630E+01  0.520372786E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.192268472E+00 -0.980968218E-02  0.647758211E+04  0.647758218E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.930923879E-04  0.135678781E-03 -0.649949712E+04  0.649949719E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.192175379E+00  0.967400340E-02  0.219150048E+02  0.229206310E+02  0.671199418E+01 0. 9.
               22        1    3    0    0    0  0.271768935E+01 -0.148906918E+01  0.707443492E+01  0.772339251E+01  0.275103041E-05 0. 9.
               22        1    3    0    0    0 -0.290986473E+01  0.149874318E+01  0.148405698E+02  0.151972385E+02  0.460655607E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.458780912E-02  0.786548243E-03  0.649809584E+04  0.649809591E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.977282780E-01  0.289625195E+00 -0.648657010E+04  0.648657018E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.102316087E+00 -0.290411743E+00 -0.115257438E+02  0.153339113E+02  0.101089692E+02 0. 9.
               22        1    3    0    0    0 -0.518582358E+00 -0.450929844E+01 -0.210526021E+01  0.500348085E+01  0.318614042E-05 0. 9.
               22        1    3    0    0    0  0.416266270E+00  0.421888670E+01 -0.942048358E+01  0.103304305E+02  0.487743938E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.354913793E-02  0.671122591E-02  0.649499810E+04  0.649499817E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.126103960E-01 -0.272502301E+00 -0.649548437E+04  0.649548444E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.161595339E-01  0.265791075E+00  0.486270853E+00  0.951739293E+01  0.950123165E+01 0. 9.
               22        1    3    0    0    0  0.246322716E+01 -0.299259929E+01 -0.235350056E+01  0.453454557E+01  0.426766759E-05 0. 9.
               22        1    3    0    0    0 -0.247938670E+01  0.325839037E+01  0.283977142E+01  0.498284737E+01  0.447233474E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.112356905E-02 -0.149628550E-02  0.649929699E+04  0.649929705E+04  0.938272046E+00 0. 9.
